
Layer 1: dense_3
Weights:
{-0.145903,-0.010487,0.015146,-0.057397,-0.034619,-0.009004,-0.034641,-0.092605,-0.135405,0.012904,-0.122776,-0.130332,-0.028542,0.069893,-0.116320,0.095218,-0.067747,-0.036748,0.131475,0.119984,0.023001,-0.001144,0.091799,-0.087927,0.078282,-0.010737,-0.129076,-0.083840,-0.066638,-0.011167,-0.020069,0.141015,0.065775,-0.060041,0.110180,-0.010597,0.076697,0.050191,0.087345,0.005430,-0.101773,-0.087034,0.113306,0.087994,0.188938,0.077663,0.046944,0.031315,0.019634,-0.163116,-0.132551,-0.125703,-0.138676,0.034165,-0.144551,0.106020,-0.046543,0.103247,-0.099429,-0.157272,-0.159167,0.077834,0.022176,-0.081265,0.104562,-0.060913,-0.063751,-0.028859,0.034382,0.100546,-0.147852,0.112911,-0.032007,0.004585,0.092955,0.090583,0.108112,0.092901,0.042840,0.028526,0.147366,0.092199,-0.001775,0.014918,-0.107131,-0.054321,0.081647,-0.021832,0.016129,-0.157877,0.015086,0.064264,0.056682,0.122207,0.134624,0.012425,-0.048505,0.072785,0.094360,0.090416,0.072521,-0.150021,-0.148452,0.124133,-0.080659,0.031247,0.036221,-0.111593,-0.016779,-0.060939,-0.029933,-0.044070,0.099843,0.122110,-0.062623,-0.095592,-0.130011,-0.064566,0.005672,0.072031,0.106753,-0.019467,0.114537,-0.086878,0.036268,-0.077572,0.079762,-0.034692},
{0.002237,0.086928,-0.040775,0.094927,0.025398,0.153984,0.021276,-0.113727,0.105951,0.119753,0.102299,0.063506,0.018485,0.011275,0.065748,-0.022058,-0.067100,-0.146374,-0.045105,-0.003827,0.098635,0.023648,-0.119203,-0.107323,0.063740,-0.053368,0.140718,-0.081731,0.118610,-0.039096,-0.056205,-0.081291,-0.043881,-0.033961,0.101264,-0.131391,0.004077,0.048858,0.011056,0.001357,-0.093576,0.013694,-0.051225,-0.110676,0.119072,0.013869,-0.096783,0.025130,-0.129327,0.060265,0.030891,0.047290,0.062460,0.021437,-0.053069,-0.065020,-0.151254,-0.006753,0.132053,0.048829,-0.046870,0.084513,0.015131,0.086023,-0.125300,-0.168757,0.092436,-0.056267,0.087379,0.029327,-0.062727,-0.035697,-0.149901,-0.023353,0.100603,0.106166,-0.028372,-0.136704,-0.162602,-0.054172,-0.080221,0.014493,-0.131390,0.092806,-0.030671,-0.016038,-0.092046,0.088311,0.157489,0.006775,-0.124898,0.076648,0.143822,-0.072787,0.133583,-0.000415,-0.148665,-0.071343,-0.142098,0.048205,-0.013839,0.015803,-0.114966,-0.057250,0.101348,0.084381,-0.035988,0.098773,-0.063524,0.023895,0.007213,0.052629,0.075415,0.003490,-0.054717,0.122672,-0.013636,-0.141979,0.065968,0.074625,-0.137266,-0.097485,0.121351,-0.133187,0.106725,0.055051,0.098161,0.069721},
{0.075504,0.133252,0.069182,0.123934,0.010020,-0.071018,-0.010875,-0.108520,-0.119450,-0.085880,0.090634,0.028942,-0.125381,0.050308,0.099275,0.055488,0.130027,0.138102,-0.102402,-0.019040,-0.141707,-0.087440,0.131610,0.117457,-0.028300,0.127064,0.134061,-0.130898,-0.100438,0.026986,0.103752,-0.068739,-0.003994,0.027953,0.135939,0.057963,-0.068585,-0.063680,0.007016,0.058323,-0.087706,0.019474,-0.112604,0.108163,0.026382,-0.101289,0.123282,0.117132,0.067095,-0.188619,0.026416,0.109678,-0.006985,-0.052292,0.097284,0.094541,0.036859,0.007483,0.102202,-0.139053,0.015239,-0.122851,-0.105842,-0.002394,0.045670,0.024127,-0.134009,0.136799,-0.152598,0.029570,-0.069524,-0.020425,0.120964,-0.000784,0.069470,-0.068601,-0.032743,-0.043771,0.056610,0.062667,-0.106567,-0.061448,0.034807,0.028575,0.050731,-0.128411,0.015111,0.126624,0.072808,0.157427,0.028155,-0.117252,-0.069113,0.074060,-0.004745,-0.126474,-0.139513,0.120219,-0.064273,0.135021,0.186802,-0.026543,0.111985,-0.150517,0.105062,-0.090428,0.098800,0.148630,0.013721,-0.154779,0.146908,-0.044604,0.132103,-0.047123,-0.157506,0.055992,-0.124689,0.027877,-0.063550,0.117894,0.109087,0.127936,-0.083500,-0.099832,0.046008,-0.089031,0.114671,0.125281},
{0.036837,-0.092592,0.065904,0.011579,0.017872,-0.059620,0.142147,0.103165,-0.101507,-0.051320,0.064321,0.150782,-0.003557,-0.124467,0.042416,0.019162,0.129651,0.081364,-0.053858,-0.134378,-0.160035,0.108352,-0.096482,0.053680,0.114716,0.010464,0.018809,-0.172306,0.040357,-0.096420,0.127191,0.105191,0.084984,0.021209,0.000469,0.124222,-0.113125,-0.006640,0.067544,-0.126548,0.117750,-0.129114,-0.132084,-0.012947,-0.090530,-0.193493,0.021201,0.038562,-0.028806,-0.029242,-0.131638,-0.134347,0.152279,0.113035,-0.039844,-0.102125,0.024579,0.132052,-0.130860,0.102596,-0.083843,-0.138430,0.160658,0.118252,-0.128974,-0.080513,0.132579,0.134581,0.092582,0.094936,0.031341,0.102599,0.005544,-0.027865,-0.100528,0.063784,0.051636,-0.168043,-0.004251,-0.095116,0.157577,-0.084775,0.141856,0.028452,-0.167316,0.033644,-0.116041,-0.021364,0.056233,0.054835,-0.145922,0.054045,-0.075692,-0.003480,0.029159,-0.138378,-0.020615,-0.089148,0.019995,-0.008379,0.050653,-0.056851,0.038276,0.016598,-0.137895,0.126243,0.010164,0.125555,-0.106581,0.007120,0.037947,0.110420,0.068925,-0.134269,-0.010900,-0.044294,-0.020288,0.116175,0.131671,-0.070033,-0.126916,-0.093994,0.110195,-0.015448,-0.155920,-0.076081,0.026605,-0.042404},
{-0.083569,0.138767,0.035901,-0.062832,-0.042558,0.036849,-0.042709,-0.084857,0.080299,-0.125839,-0.129384,-0.072511,-0.017406,0.068894,0.020582,-0.094811,-0.019231,-0.092590,-0.214377,0.131883,0.048885,0.076599,0.015996,-0.040309,0.000217,-0.095248,-0.119499,0.081599,0.004228,-0.043775,-0.136883,0.095065,0.114805,-0.083689,0.002981,-0.027444,0.074341,-0.151538,0.126226,0.027548,0.104384,-0.081284,-0.128172,0.100288,-0.031862,0.027928,0.025829,-0.030053,0.133016,0.148469,-0.051931,-0.070490,-0.146133,-0.084517,0.071193,-0.030676,-0.034545,0.082797,0.145673,-0.046060,-0.067149,-0.062106,-0.120088,0.008554,-0.103990,-0.115923,0.121402,0.146285,0.023496,0.143203,0.043789,0.062516,0.001016,0.121241,-0.002897,-0.056606,-0.036445,-0.083500,-0.095088,0.073361,0.030014,0.131602,-0.132287,0.018950,0.049135,-0.005088,-0.046814,-0.018479,-0.041585,0.027964,0.112142,0.025899,-0.033912,-0.001544,0.127298,0.086473,0.111777,0.092057,-0.015808,-0.045727,0.024471,0.120642,-0.068773,-0.010330,-0.089110,0.003030,-0.024547,-0.042866,0.026019,-0.091352,0.135709,0.103761,-0.107094,0.142759,-0.032054,-0.086086,0.033999,0.014991,0.081287,0.127202,-0.091527,0.135893,0.129302,0.097829,0.181861,0.096635,-0.161546,0.018064},
{-0.110078,0.032301,0.095025,0.091607,-0.111358,0.147233,-0.158607,0.072673,0.064989,-0.078160,-0.034036,-0.084014,-0.115558,0.164841,-0.161652,0.041940,0.131829,-0.101701,-0.169069,-0.154978,0.046714,-0.074606,-0.073176,-0.049543,0.020322,0.074035,0.108154,0.135887,-0.098387,-0.113952,0.029757,0.101175,-0.052246,0.098176,-0.033751,-0.120135,0.146160,0.030705,0.110129,-0.019188,-0.029109,0.104646,0.032623,0.019678,-0.083360,0.075859,0.091621,0.136342,-0.116221,0.142466,-0.187718,0.019759,0.144733,0.107762,0.084870,-0.162927,-0.063214,-0.112206,-0.168330,-0.050846,0.047964,-0.030112,-0.081656,-0.102734,0.176091,0.102676,0.058626,-0.110799,-0.117272,-0.056715,0.052125,0.072714,0.044290,0.115128,-0.141988,0.164859,0.039486,-0.080807,-0.073495,-0.083958,0.084933,0.133155,-0.154204,-0.163834,-0.111851,0.004424,-0.128099,-0.044278,-0.151088,-0.072395,-0.147943,0.091037,0.182067,0.012919,0.074830,0.066885,-0.071692,-0.088168,0.037494,0.063079,-0.069761,-0.092772,-0.009591,-0.169908,0.075502,0.049435,-0.033080,0.075861,-0.009210,-0.158730,-0.120793,0.142964,-0.125948,0.014919,0.121629,-0.056215,0.107204,0.129684,0.057654,0.092881,0.079903,-0.116727,0.018947,-0.120437,0.055010,-0.119475,-0.101594,0.090747},
{-0.117004,-0.114317,0.149069,-0.019932,-0.074350,0.139079,0.004683,-0.014521,-0.059860,-0.042063,0.085562,0.055288,-0.049593,0.038581,-0.067207,-0.011879,0.046183,-0.149684,0.032494,0.055846,0.097829,0.007912,-0.119696,-0.161385,-0.005130,0.001378,-0.019731,-0.018976,-0.117079,0.007268,-0.078041,0.134441,0.001808,0.110762,0.064151,-0.102307,-0.131547,-0.006798,0.094618,0.113149,0.055849,0.054152,-0.008011,0.010380,0.046872,0.060785,0.127800,0.087884,0.018121,-0.064508,0.018005,0.099330,0.112366,0.100097,0.137881,-0.115276,0.142622,-0.147711,-0.163904,-0.079837,-0.045682,0.066316,0.026791,-0.153797,0.130499,-0.001878,0.073744,0.015307,-0.040037,-0.080936,-0.058384,0.043567,0.060695,-0.147546,0.088642,-0.075827,0.091957,0.018383,-0.046011,-0.074868,-0.122194,0.036015,0.012376,0.056403,-0.108988,0.119182,-0.147085,-0.088917,0.031125,0.077945,0.011786,-0.137038,0.159812,0.122538,-0.026050,-0.006770,0.099694,-0.055276,-0.000481,0.014508,0.136392,0.013450,0.037639,0.059257,-0.086215,-0.103095,-0.069628,0.000114,0.133160,-0.068787,0.094925,0.119129,-0.052431,0.003958,-0.154521,0.025514,0.006012,-0.156147,0.135982,-0.084226,0.071593,-0.008447,-0.005798,-0.147385,0.112160,0.004200,-0.101875,0.117655},
{0.034301,-0.037137,-0.137224,-0.031710,-0.037307,-0.007844,0.114162,0.045891,-0.092151,-0.151833,0.102641,-0.018839,-0.173543,-0.161817,-0.024202,-0.009573,-0.039860,-0.082077,-0.104979,-0.061036,0.008013,0.021885,-0.066618,0.072571,0.067275,0.129044,-0.136335,0.056114,-0.048468,0.008750,0.128486,0.151141,0.122927,0.131172,0.082750,-0.168741,0.057561,0.137712,0.008407,0.062582,-0.085798,0.021841,0.040931,0.027638,0.085073,0.084353,0.063738,0.019065,0.055086,0.035912,0.032985,-0.044034,-0.114065,0.016484,0.034164,0.024010,-0.003458,0.046353,-0.171557,-0.060973,-0.146585,-0.124453,0.114300,0.115956,0.105338,-0.144596,0.140151,-0.102387,-0.115531,0.014890,0.012346,0.087555,0.089276,-0.110863,0.150225,-0.163453,0.013412,-0.029177,-0.036425,0.028101,0.126079,0.090378,-0.048193,-0.083181,0.036404,0.072784,-0.169565,-0.090357,0.104016,0.034688,0.077330,0.058898,0.098432,-0.165100,0.031680,-0.050778,-0.090039,0.083681,-0.087963,-0.125627,-0.037423,-0.095034,-0.016512,-0.032226,-0.102595,0.079666,-0.164256,0.134148,0.008989,-0.037844,-0.029494,0.027553,0.105202,0.036959,0.101880,0.055991,0.035641,-0.023538,-0.037236,-0.034865,-0.049844,-0.044746,-0.043856,-0.003570,-0.089257,-0.154174,0.101730,-0.148023},
{-0.094736,0.106678,-0.081914,-0.014801,0.016166,0.046192,0.076042,0.060082,0.135465,-0.171908,0.021378,0.012534,-0.059610,-0.157233,0.053466,0.034382,0.074109,-0.090194,0.028419,-0.065228,0.146197,0.017319,0.051385,0.051483,-0.084149,-0.044399,0.038501,0.116132,-0.039479,0.031631,0.025765,0.045505,-0.133776,-0.062623,-0.012169,0.094454,-0.044165,-0.050012,0.135896,-0.018912,-0.052362,0.102290,-0.132261,0.121578,0.020288,-0.120247,0.059333,0.093851,-0.101633,-0.110018,0.040300,0.148815,0.015680,0.054677,0.051252,0.091485,-0.066796,-0.100040,0.049913,-0.087402,-0.150048,-0.105140,-0.081904,0.161346,0.065425,-0.088882,-0.150171,0.080460,-0.148428,-0.129837,-0.115500,0.141935,0.041537,-0.037114,0.153306,0.054969,-0.013704,-0.086150,0.045991,0.118904,-0.027064,0.047678,-0.075517,-0.049737,-0.022497,0.054552,0.084642,-0.117773,-0.145094,0.063311,0.070603,-0.134854,0.074565,-0.039004,-0.071766,0.106730,-0.137938,-0.003067,-0.029045,0.035141,-0.018573,-0.109428,-0.066543,-0.021746,-0.031840,-0.123981,-0.107525,-0.175238,0.103215,0.155699,-0.141782,-0.090985,-0.089307,0.127078,0.099169,0.108580,0.107454,-0.123613,-0.024337,-0.049384,-0.126455,0.145840,-0.066654,0.144838,-0.134845,-0.088723,-0.009995,0.057554},
{-0.072904,-0.023337,-0.148236,-0.000876,-0.137619,0.004274,0.027450,-0.112149,0.117580,-0.020370,-0.047668,-0.011724,-0.130932,-0.151622,0.068671,-0.028263,-0.016907,0.082248,-0.007126,-0.154786,-0.116091,0.083130,0.018775,-0.100781,0.131048,-0.076555,-0.073386,-0.007386,-0.050013,0.032801,-0.088192,0.082320,-0.018926,0.100559,0.091192,0.018969,-0.035593,0.099222,-0.103136,0.049362,0.089593,-0.118492,0.033097,-0.100505,0.118243,0.135338,-0.073528,-0.152848,-0.016079,0.093519,-0.038453,-0.106666,-0.072217,-0.042636,0.116559,0.140431,0.101188,0.126075,-0.133745,-0.147887,0.025050,0.124455,-0.129094,-0.080561,-0.136776,-0.164751,0.049472,-0.040554,-0.127276,-0.087099,0.114899,-0.157972,0.099082,-0.034498,-0.032925,0.041060,-0.094371,-0.030016,-0.120948,-0.093325,-0.035590,-0.031920,-0.065318,-0.105852,0.084992,0.045039,0.141295,0.096871,-0.135994,-0.142461,-0.026667,0.068784,-0.104089,-0.158165,0.067331,0.000351,-0.131207,0.126432,0.034192,0.085517,0.036055,0.077859,-0.071800,0.064016,-0.102046,-0.003000,0.122882,0.086407,0.038081,-0.088362,-0.030702,0.077384,-0.099952,-0.063412,-0.072191,-0.066565,-0.063053,-0.132924,0.007684,-0.080144,0.072417,-0.093554,-0.117178,0.039310,-0.132626,0.050892,0.025633,0.040156},
{-0.050315,0.083939,0.078944,-0.008020,0.007955,0.012655,-0.062476,0.062572,-0.115053,-0.198270,0.090129,0.039363,0.069312,0.145078,-0.055130,0.025064,-0.134647,0.050911,-0.045274,0.155627,-0.087233,-0.148915,0.147997,0.036923,0.150637,0.093230,0.006857,0.117033,-0.014053,-0.069852,0.061629,-0.148007,0.103925,0.026759,0.156362,0.099178,0.114453,-0.003400,-0.029465,0.104550,0.072223,0.027572,-0.099001,-0.042797,-0.000758,-0.044950,-0.044194,-0.011948,0.028687,0.183231,0.080075,-0.019952,0.106202,0.130246,0.100232,-0.096407,0.109031,0.041325,-0.022815,0.094322,0.053264,-0.036230,0.051819,0.061714,0.002247,0.043716,0.040988,0.003403,-0.112108,0.045134,-0.065845,0.124676,0.016048,0.084867,0.043219,-0.077408,-0.058458,0.133236,0.145356,0.149979,-0.161309,0.045424,0.003005,-0.075213,0.152039,-0.135294,-0.034943,-0.137372,0.057844,0.055998,-0.003459,0.147611,0.118771,0.121361,-0.079246,0.082440,0.060367,-0.050905,-0.099039,0.017548,0.041191,-0.037603,-0.088848,0.089387,0.086761,-0.037347,0.066013,-0.079978,0.118987,-0.105025,-0.017074,0.122944,0.116091,0.074415,-0.139061,0.013620,0.011325,-0.115444,-0.019557,0.015067,0.096788,-0.083984,-0.011411,0.023833,-0.084147,0.002184,-0.023481,0.140870},
{-0.129644,0.018412,-0.144306,-0.027081,0.074205,0.000730,0.092622,-0.142458,-0.029489,0.121145,0.112545,-0.049557,-0.112338,0.081937,0.015538,-0.117580,0.034442,-0.140395,-0.067264,0.049412,-0.156009,-0.156707,0.118591,-0.008221,-0.088551,0.052993,-0.044006,-0.030398,-0.130209,0.057231,0.030305,-0.075130,-0.078953,-0.007161,0.063789,-0.112599,-0.066622,0.096326,0.042335,0.121153,0.093830,-0.020571,-0.039487,-0.147975,-0.048236,-0.078811,0.001907,0.082859,-0.098235,0.113647,-0.011467,-0.106032,0.088046,0.158372,-0.132248,-0.124770,0.065775,-0.095645,-0.049158,-0.139520,0.033525,-0.069328,-0.146297,-0.095250,0.072546,-0.008695,-0.154969,0.119772,0.114370,0.077517,0.021946,-0.061944,0.123099,-0.145803,-0.010834,-0.055577,0.119193,-0.026554,-0.130428,0.146167,-0.000279,0.045162,0.070233,-0.035391,0.118928,0.104814,0.065681,-0.045906,0.058175,-0.058320,0.107689,-0.061869,-0.134435,-0.016292,-0.074900,-0.130258,-0.145420,0.085561,0.026423,-0.153256,0.126736,0.152249,0.111256,0.082431,-0.036879,-0.141565,-0.122320,-0.029793,-0.093808,-0.057412,0.087084,-0.063376,0.123611,-0.078914,0.001014,0.018173,0.107278,-0.132529,-0.071127,-0.028109,0.003404,-0.124323,-0.031158,-0.115766,0.111073,0.015888,-0.130690,-0.045241},
{0.028059,0.025561,-0.024515,-0.071887,-0.030920,0.108606,-0.042178,-0.152163,-0.052879,0.028681,0.011264,0.127070,0.065259,0.061181,0.038085,0.039975,0.032947,-0.256411,0.051606,-0.092554,0.047788,-0.046814,-0.059321,-0.042094,-0.123365,-0.064788,0.121827,-0.063527,-0.007885,0.115730,0.123010,0.100466,-0.079701,0.051059,0.131535,0.052667,-0.122618,0.155060,-0.165692,-0.011618,-0.001273,0.071861,0.006510,-0.055524,0.033024,-0.065185,0.107589,0.130268,-0.085408,0.056671,-0.051216,0.114335,-0.099593,-0.025495,-0.102619,0.142888,-0.045661,0.041909,-0.165161,0.124244,0.084341,-0.071953,-0.104801,0.033617,-0.040773,0.010201,0.141547,-0.176187,-0.016482,-0.143092,-0.130943,-0.092829,0.036159,0.007695,0.004004,0.020476,0.058298,-0.171126,0.098069,0.104318,0.161181,0.114986,-0.015875,0.014123,0.058025,-0.094476,-0.181772,-0.006394,-0.081364,-0.010275,-0.168238,0.010495,-0.158746,0.100905,0.200504,-0.027137,-0.024656,0.069621,-0.063444,-0.000751,0.016007,-0.091127,-0.056967,0.027171,0.040315,-0.066169,-0.104013,-0.011184,0.017041,-0.147278,-0.020716,0.127722,-0.109299,-0.081424,-0.032432,-0.158230,0.052299,-0.026047,0.019474,-0.150717,0.083308,-0.102677,-0.065526,0.168646,0.103774,-0.129698,-0.044989,0.016312},
{-0.043119,-0.109347,0.104605,-0.045092,-0.063760,0.094750,0.073219,0.145447,-0.151823,-0.132734,0.081871,0.112990,0.156234,-0.014246,-0.109471,0.141681,-0.108190,0.150694,-0.153270,0.109728,-0.003188,-0.054470,0.088449,0.067065,-0.066463,-0.004710,-0.093550,0.005878,0.109172,-0.144276,-0.066531,0.069161,-0.120814,-0.085604,-0.026953,-0.155540,-0.024376,-0.160311,0.128169,-0.076389,0.093117,0.022280,0.071803,0.093231,0.098972,0.134973,0.077388,-0.123319,-0.049751,-0.105763,-0.056790,0.059269,0.053498,0.094486,-0.092960,-0.081136,-0.058740,-0.159876,0.096103,0.065618,-0.122461,-0.122382,0.124912,0.063182,0.146805,0.023386,-0.117436,0.093067,0.112610,0.122257,-0.046018,-0.085977,-0.133305,-0.054411,-0.035242,0.140765,-0.108963,-0.000678,0.047319,0.062753,0.024908,0.087270,0.103714,0.054370,0.073238,0.049225,0.137274,-0.060117,-0.072766,-0.036056,-0.098758,-0.142705,0.049120,-0.118475,-0.052982,0.148815,0.125951,-0.164083,0.113212,-0.152569,0.028255,0.020328,-0.011483,-0.081367,-0.109578,-0.114626,-0.133746,0.074563,-0.109234,0.054863,0.118386,0.054007,0.171906,0.000541,0.134876,-0.020471,-0.188334,-0.099567,-0.035957,-0.017898,0.015317,-0.072128,0.062998,0.073522,-0.060056,0.112924,-0.136181,-0.059460},
{0.045268,-0.102405,-0.127572,0.038809,0.041573,-0.056984,-0.030128,-0.087083,-0.062099,0.044339,0.054349,-0.084751,0.127608,-0.077020,0.125416,0.140808,-0.121150,0.032088,-0.000497,-0.129094,0.127842,0.094756,0.107933,0.131859,0.099078,0.051710,-0.116152,0.049900,-0.132784,0.130134,-0.009463,-0.001007,0.080998,-0.100025,0.042552,0.052102,-0.072564,-0.018499,0.141163,0.049405,-0.147312,0.067019,-0.094473,-0.011241,0.131453,-0.115462,0.140129,-0.132780,0.114928,0.111971,0.051798,0.006850,0.059506,0.119786,-0.087381,0.015881,-0.041769,0.066793,-0.145647,0.151530,0.058964,0.066972,-0.121144,-0.072124,-0.013226,0.069271,-0.052406,-0.139155,-0.086812,-0.124745,0.041391,-0.043546,0.040126,-0.063187,-0.014406,-0.027733,-0.082155,0.049786,-0.059242,-0.053068,-0.038387,0.140002,-0.125532,0.046124,-0.066636,0.136753,0.026278,0.151232,-0.058936,-0.155035,-0.087082,-0.100115,0.067095,-0.010410,0.005825,0.002751,0.065176,-0.035531,0.057711,0.053288,-0.079650,0.131131,-0.101357,-0.108983,-0.146482,0.063229,-0.120734,0.074495,0.107302,0.039804,0.080511,0.077428,-0.124980,0.153340,0.096091,-0.127714,0.140519,-0.094009,0.054462,-0.034427,-0.011042,-0.127122,-0.087729,0.070610,-0.173966,-0.145685,0.025558,-0.132627},
{0.047445,0.083997,-0.041877,-0.040215,-0.138600,0.139027,-0.085561,0.014756,-0.134950,0.020948,-0.005942,0.035679,0.045737,-0.030545,0.146429,0.088025,-0.163199,0.034820,-0.069506,0.006740,-0.007504,-0.130896,0.047879,0.048064,0.113178,0.053922,0.122091,-0.124969,-0.052248,-0.089607,-0.049188,-0.012159,0.137231,0.127035,0.003086,-0.042251,0.139858,-0.071764,-0.003847,-0.005482,0.102954,-0.018325,0.067032,0.068645,0.193058,0.105068,0.125955,0.062922,0.135656,-0.054668,0.150897,0.016972,0.041668,-0.143460,-0.078568,0.041481,-0.118620,-0.013203,0.077929,-0.145574,-0.148345,0.071205,0.007797,-0.120352,-0.041552,-0.028037,0.051527,0.033621,0.094100,0.062979,-0.000866,0.021991,-0.098670,-0.027367,0.056477,0.132549,-0.118394,0.036960,0.132829,0.110082,-0.104266,0.019891,-0.165212,0.114515,-0.104203,0.034811,-0.006010,0.035020,0.072767,0.053478,-0.019884,0.095272,0.128959,0.063619,0.110439,-0.072317,-0.053086,0.104124,-0.013994,-0.133859,-0.054722,0.080236,0.008201,0.039449,-0.038562,0.062226,0.019801,0.021202,-0.082287,0.060133,0.085262,-0.061200,0.042047,0.076742,-0.086464,0.125228,0.124857,-0.007214,-0.047742,0.129745,0.023628,0.091916,0.071196,0.157618,0.077195,0.220850,0.054843,-0.003235},
{0.086634,0.005577,0.003355,0.037677,0.048606,-0.179237,0.031342,0.088909,0.140924,-0.144923,0.071090,0.092368,-0.157826,0.134188,-0.002434,0.076324,-0.052149,-0.114797,0.017075,0.064879,0.063790,0.015394,0.007384,0.115884,-0.049375,-0.181480,-0.097893,0.086387,0.039665,0.052295,-0.140407,0.088521,0.010076,0.032161,0.113071,0.020967,0.003278,0.044455,-0.080162,-0.109273,0.026858,-0.109864,0.034988,0.100752,-0.003046,0.067668,-0.079605,-0.083665,0.070478,-0.098656,-0.016168,0.095306,-0.122495,-0.073709,0.014945,-0.216377,-0.126173,0.009295,-0.032927,0.028440,0.076982,-0.063570,0.098118,0.124726,-0.022770,-0.002312,0.135485,0.037854,-0.090105,0.134806,0.067304,0.091193,-0.007484,-0.080218,0.103115,-0.042433,-0.125711,-0.022343,-0.071548,0.050283,0.104987,0.045190,-0.028752,0.166920,0.113132,-0.079052,0.056562,0.109346,0.028403,0.087372,0.034258,-0.068510,-0.075465,-0.032698,-0.021308,0.014405,0.085894,-0.062484,-0.094315,-0.037821,0.069153,0.155543,-0.091576,0.006951,-0.140900,-0.050536,0.072218,-0.136943,0.019552,-0.149732,-0.098839,-0.003205,0.079111,0.056129,-0.050627,-0.032220,0.002953,0.029374,0.005542,0.079672,-0.126630,0.118065,-0.087839,-0.141005,0.110276,-0.001150,-0.061568,0.012761},
{-0.130964,-0.049996,0.075068,0.045017,-0.042984,-0.074091,0.023585,-0.079027,0.109730,0.032608,0.039845,0.053224,-0.097500,-0.129152,0.027307,-0.048655,0.059190,-0.136820,0.119541,-0.109138,-0.115141,-0.042716,-0.140761,-0.043592,-0.142856,-0.072203,0.048200,-0.102589,0.086694,-0.013275,0.136789,0.041288,-0.044680,-0.167946,0.131903,-0.132143,0.058198,-0.095102,0.124287,0.078841,0.093997,-0.131577,0.137136,0.139466,-0.004512,-0.065850,-0.161497,-0.106488,-0.084760,-0.044099,-0.056985,0.053619,-0.042691,0.061026,-0.146715,-0.094901,0.059171,0.137607,-0.051516,0.129258,0.086210,0.103951,0.066156,0.009079,0.018626,0.055917,-0.060128,0.063417,0.009142,-0.137213,-0.101799,-0.146306,-0.056104,0.065053,-0.120411,0.057676,-0.134408,0.014251,-0.011694,-0.046684,0.053921,0.030756,-0.106992,0.045851,-0.009923,-0.004687,0.113013,-0.068519,-0.164273,0.021460,0.039362,0.028975,0.061234,0.083037,-0.040786,0.099852,-0.150948,0.031016,-0.214145,0.121102,0.108908,0.021429,-0.140134,-0.108271,-0.002129,0.125556,-0.156892,0.026153,0.090310,0.146135,0.057105,0.006431,-0.160011,0.080804,-0.088331,0.126570,-0.067527,0.049543,0.054751,0.014398,-0.040734,-0.029844,-0.084883,0.138188,0.078225,-0.150989,-0.103829,-0.063533},
{0.025789,-0.085162,-0.012734,0.111849,0.027701,0.098723,-0.071370,0.092185,0.100202,0.026125,0.096709,-0.150449,0.105099,-0.008281,-0.024006,0.085572,-0.019035,-0.113428,-0.153781,-0.057738,-0.035757,-0.049959,-0.070360,0.104012,-0.116392,-0.097752,-0.033604,-0.105927,-0.097726,-0.064348,0.028393,0.039461,0.022425,0.105893,-0.018387,-0.146681,-0.159931,-0.041697,0.054732,-0.077325,-0.034884,-0.048810,0.139668,-0.109686,-0.141625,-0.128689,0.120249,0.022386,-0.095263,-0.034393,0.097920,0.022428,-0.015589,-0.151675,-0.078394,-0.073210,-0.032383,0.066157,-0.032660,-0.085166,0.044146,-0.024971,0.032250,0.130531,0.130608,-0.129146,0.032678,0.098453,-0.099689,0.091937,-0.086935,-0.002064,-0.140161,-0.014482,0.105637,-0.156162,0.056781,0.101594,0.066148,0.138726,-0.017551,-0.043716,-0.101588,-0.152878,-0.155235,0.024583,-0.096954,-0.149940,0.116155,0.014194,0.050788,0.064772,-0.145422,0.031734,-0.132241,-0.062032,-0.068276,-0.032593,0.079387,0.046989,0.119833,0.079342,-0.024850,0.099423,0.057408,0.030832,-0.147791,-0.021675,-0.023870,-0.019391,0.098016,-0.024922,0.094117,-0.154355,-0.035995,0.051146,0.049640,-0.027222,-0.117765,-0.138880,-0.063068,0.132675,0.029820,-0.047167,0.149693,0.094780,-0.078896,0.063401},
